
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/03T00:01:45z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/03T00:01:45z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/03T00:21:24z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/03T00:21:24z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff5d99 00000004 3fff3b94 00000004  
3ffffd80:  3fff5d99 00000004 3fff3b94 40239c9c  
3ffffd90:  3872c992 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff5d99 3fff3b94 4023a06c  
3ffffdb0:  00000011 3fff5dcc 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff3ea4  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 0036d8c3 3fff3b94 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff3ea4  
3ffffe00:  3fff3fe4 0036d8c3 3fff3e7c 40211655  
3ffffe10:  3fff3b94 3fffbfd4 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 5349fa8e 402213a8 5349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(1024)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/03T09:54:42z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/03T09:54:42z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  00027dc9 3fff5554 3fff9bf4 4023d088  
3ffffc00:  3fff5b9c 3fff7fdc 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fff7084 4023da0d  
3ffffc20:  00000040 3fff5554 3fff7fdc 4023d4be  
3ffffc30:  3fff60b4 3fff5554 3fff7fdc 4023deb5  
3ffffc40:  3fffbedc 40092b16 5694ce89 00000001  
3ffffc50:  3fff5554 3fff7fc4 3fff7fdc 00000001  
3ffffc60:  00000010 3fff5554 0000000f 4023e11c  
3ffffc70:  3fff9bf4 3fff638c 0000000f 00000001  
3ffffc80:  00000001 3fff5534 3fff9ce6 4023cf34  
3ffffc90:  00000100 3fffbeac 3fff9c7f 00000000  
3ffffca0:  00000100 3fffbeac 3fff9c7f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  310c969f 3fff554c 3fff553c 00000004  
3ffffcd0:  3fff9c79 3fffbdd4 3fff9c79 40239e94  
3ffffce0:  61580303 7ee02e43 c2cc2ddf 9500d6da  
3ffffcf0:  4c8eab64 be4f0a4b 7236b82d 12fde248  
3ffffd00:  7068cccb b2ecf696 f1861507 969f73d7  
3ffffd10:  3fff9c79 00000004 3fffbdd4 4023a38d  
3ffffd20:  0701aeee 884d6427 b18555df 40236c98  
3ffffd30:  42038e17 4bc6a7f0 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff54fc 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff9c79 00000004 3fffbdd4 00000004  
3ffffd80:  3fff9c79 00000004 3fffbdd4 40239c9c  
3ffffd90:  fec47526 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff9c79 3fffbdd4 4023a06c  
3ffffdb0:  00000011 3fff9cac 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff5124  
3ffffdd0:  00000001 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00646b15 3fffbdd4 40239e04  
3ffffdf0:  00000001 402712e2 3ffffe10 3fff5124  
3ffffe00:  3fff54fc 00646b15 3fffbd7c 40211655  
3ffffe10:  3fffbdd4 3fff61ac 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 9349fa8e 402213a8 9349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/03T11:44:27z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/03T11:44:27z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  0002b8cb 3fff9144 3fffbf9c 4023d088  
3ffffc00:  3fff8aa4 3fffbfcc 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fffaf94 4023da0d  
3ffffc20:  00000040 3fff9144 3fffbfcc 4023d4be  
3ffffc30:  3fffb5d4 3fff9144 3fffbfcc 4023deb5  
3ffffc40:  3fff91e4 bdf1e66e c6d4cbe0 00000001  
3ffffc50:  3fff9144 3fffbfb4 3fffbfcc 00000001  
3ffffc60:  00000010 3fff9144 0000000f 4023e11c  
3ffffc70:  3fffbf9c 3fff9424 0000000f 00000001  
3ffffc80:  00000001 3fffbf84 3fff633f 4023cf34  
3ffffc90:  00000100 3fff91b4 3fff62a7 00000000  
3ffffca0:  00000100 3fff91b4 3fff62a7 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  9e9c5c22 3fff530c 3fff5d9c 00000004  
3ffffcd0:  3fff62a1 3fff61c4 3fff62a1 40239e94  
3ffffce0:  84600303 f9c76d3f 5208a838 2e120716  
3ffffcf0:  dace4baf 13b264ec d48e3530 ad85952d  
3ffffd00:  48dff35c e0804467 642ec2fc 5c224914  
3ffffd10:  3fff62a1 00000004 3fff61c4 4023a38d  
3ffffd20:  af81443f fd23c702 2bb16d13 40236c98  
3ffffd30:  fb1d9e62 3fffc6fc 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff54dc 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff62a1 00000004 3fff61c4 00000004  
3ffffd80:  3fff62a1 00000004 3fff61c4 40239c9c  
3ffffd90:  29d95a8f 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff62a1 3fff61c4 4023a06c  
3ffffdb0:  00000011 3fff62d4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff5514  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 0012082d 3fff61c4 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff5514  
3ffffe00:  3fff54dc 0012082d 3fff5a1c 40211655  
3ffffe10:  3fff61c4 3fff847c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7349fa8e 402213a8 7349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/03T12:04:19z: 48:3f:da:26:d5:3c
 0h00:03.966 2025/10/03T12:04:19z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/03T12:24:51z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/03T12:24:51z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffab8c 3fffb5f4 00000101 4023db7e  
3ffff780:  3fff2478 00000eb1 00000eb1 4021acd4  
3ffff790:  3fffbc3c 3fffba14 00000080 00000000  
3ffff7a0:  0000000c 3fffaaec 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffb3d4 3fffaaec 00000000 000000ff  
3ffff7d0:  3fffb5f4 00000101 3fffb5f4 000000ff  
3ffff7e0:  3fffb5f4 3fffaaec 3fffaaec 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffafc4 3fffab5c  
3ffff810:  3fff9ddc 00000200 3fffaaec 4023efed  
3ffff820:  3fffafc4 3fff9eac 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff6c33 3ffffc7c 4024318f  
3ffff850:  3fff9eac 3fffafc4 3ffe9636 40243021  
3ffff860:  3fff9d9c 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff9d9c 3fff6c33 00000000  
3ffff880:  00000004 3fff9d9c 3fff6c33 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  5a81ac80 00000088 417c4d0e 00000e01  
3ffff910:  5a81ac80 00000088 428b344a 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  40101a36 00000061 3fff4ec8 00000001  
3ffff9d0:  4010091c 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 00000022  
3ffff9f0:  3fffc200 401015ec 3fff5774 40101a5a  
3ffffa00:  47d5b591 00002a01 402123c0 40100454  
3ffffa10:  40212698 00000000 00050201 401007f8  
3ffffa20:  01400001 00000384 3fff5774 4010084e  
3ffffa30:  00000000 780000b0 3fff5774 401008dd  
3ffffa40:  40101a36 4245992d 00000020 4010092b  
3ffffa50:  4010091c 00000000 00000000 40101634  
3ffffa60:  40101a36 00000000 3fffc230 00000022  
3ffffa70:  3fffc200 401015ec 3fff5774 40101a5a  
3ffffa80:  402271ec 66666668 3fe2f9b6 40100454  
3ffffa90:  00180000 00000002 3fff3fc0 401007f8  
3ffffaa0:  00000000 000003ff 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed600 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed600 3fff3724 3ffed600  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed600 3fff4824  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed600  
3ffffb20:  3fff609a 40106107 3fff4824 3fff3eb4  
3ffffb30:  3fff6064 4025ae4f 3ffed600 3fff4824  
3ffffb40:  00000000 4022f001 3fff24b0 3fff3eb4  
3ffffb50:  3fff609a 00000036 00000000 3ffed600  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00000000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  3ffee010 401038ea 0000001f 3fff8a14  
3ffffc60:  3fff8a18 3fff6064 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff5acc 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a52 00000002  
3ffffcc0:  3fff5acc 3fff61e1 00000a52 40238b91  
3ffffcd0:  00000fb1 3fff6104 00000fb8 3fff5ac4  
3ffffce0:  3fff3efc 00000007 00860011 3fff6158  
3ffffcf0:  00000566 f1c0e25e 77ae5f87 7b01331c  
3ffffd00:  1e3009a2 3fff7d6c be892119 00000fb8  
3ffffd10:  3fff61e1 00000fb8 3fff6104 4023a2b3  
3ffffd20:  fb7ab36a 91a8fa2d d378f9a9 087df2bd  
3ffffd30:  2c3fcd8b 00000000 3fff8a14 4022fa89  
3ffffd40:  0000003d 3fff717a 3fff717a 3fff7d6c  
3ffffd50:  00000000 00000f5f 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb8  
3ffffd70:  3fff61e1 00000fb8 3fff6104 00000fb8  
3ffffd80:  3fff61e1 00000fb8 3fff6104 40239c9c  
3ffffd90:  4bf482e8 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff61e1 3fff6104 4023a06c  
3ffffdb0:  00000011 3fff6214 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff5b9c  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 0008f27b 3fff6104 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff5b9c  
3ffffe00:  3fff5a74 0008f27b 3fff82bc 40211655  
3ffffe10:  3fff6104 3fff81c4 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 73d9fa8e 402213a8 73d9fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/03T12:34:39z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/03T12:34:39z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

