
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffa634 3fffb094 00000101 4023db7e  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(512)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/09/26T02:10:25z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/09/26T02:10:25z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa60 end: 3fffffc0 offset: 01a0
3ffffc00:  3fffad24 3fff916c 00000041 4023d5b6  
3ffffc10:  3fff90f4 00000000 3fff90f4 00000001  
3ffffc20:  00000040 3fff90f4 3fffa864 3fffa894  
3ffffc30:  00000041 3fff90f4 3fffa864 4023df24  
3ffffc40:  3fff916c 0000003f 5e858c24 00000001  
3ffffc50:  3fff90f4 3fffa87c 3fffa894 00000001  
3ffffc60:  00000010 3fff90f4 0000000a 4023e11c  
3ffffc70:  3fffa894 3fff93ac 0000000f 00000001  
3ffffc80:  00000001 3fff6024 3fff6268 4023cf34  
3ffffc90:  00000100 3fff913c 3fff620f 00000000  
3ffffca0:  00000100 3fff913c 3fff620f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  8ed67313 3fff603c 3fff602c 00000004  
3ffffcd0:  3fff6209 3fff612c 3fff6209 40239e94  
3ffffce0:  18e70303 c443234d 05b27aad 2e687a13  
3ffffcf0:  e24a96fa fd6d9b47 bb552a74 810fb655  
3ffffd00:  de88aee6 09add645 f12d452a 73139190  
3ffffd10:  3fff6209 00000004 3fff612c 4023a38d  
3ffffd20:  62ac7167 340525a6 36e4c28b 40236c98  
3ffffd30:  08b411bd 3ffffe18 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff5da4 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff6209 00000004 3fff612c 00000004  
3ffffd80:  3fff6209 00000004 3fff612c 40239c9c  
3ffffd90:  b7a26374 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff6209 3fff612c 4023a06c  
3ffffdb0:  00000011 3fff623c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff6104  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00054fc2 3fff612c 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff6104  
3ffffe00:  3fff5da4 00054fc2 3fff6094 40211655  
3ffffe10:  3fff612c 3fff7ff4 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 f3d7fb8e 402213a8 f3d7fb8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(512)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.956 2025/09/26T02:16:15z: 48:3f:da:26:d5:3c
 0h00:03.958 2025/09/26T02:16:15z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa60 end: 3fffffc0 offset: 01a0
3ffffc00:  3fffacb4 3fff909c 00000041 4023d5b6  
3ffffc10:  3fff81ac 00000000 3fff81ac 00000001  
3ffffc20:  00000040 3fff81ac 3fffa794 3fffa7c4  
3ffffc30:  00000041 3fff81ac 3fffa794 4023df24  
3ffffc40:  3fff909c 0000003f 433162cb 00000001  
3ffffc50:  3fff81ac 3fffa7ac 3fffa7c4 00000001  
3ffffc60:  00000010 3fff81ac 00000002 4023e11c  
3ffffc70:  3fffa7c4 3fff92dc 0000000f 00000001  
3ffffc80:  00000001 3fff5fac 3fff6149 4023cf34  
3ffffc90:  00000100 3fff906c 3fff6147 00000000  
3ffffca0:  00000100 3fff906c 3fff6147 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  a29554a5 3fff5fc4 3fff5fb4 00000004  
3ffffcd0:  3fff6141 3fff6064 3fff6141 40239e94  
3ffffce0:  3d3f0303 c7197b40 c4fef491 eb6add5d  
3ffffcf0:  96504f1a b374515d beca5a44 8d73058f  
3ffffd00:  470dc0e6 37573c9f 5e197d57 54a5b20f  
3ffffd10:  3fff6141 00000004 3fff6064 4023a38d  
3ffffd20:  f793514b e5d33460 068ccd91 40236c98  
3ffffd30:  84aaa2d6 3fffc6fc 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff3fb4 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff6141 00000004 3fff6064 00000004  
3ffffd80:  3fff6141 00000004 3fff6064 40239c9c  
3ffffd90:  e9efe1ef 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff6141 3fff6064 4023a06c  
3ffffdb0:  00000011 3fff6174 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff3efc  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00073ff4 3fff6064 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff3efc  
3ffffe00:  3fff3fb4 00073ff4 3fff5bc4 40211655  
3ffffe10:  3fff6064 3fff8124 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7349fa8e 402213a8 7349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(512)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.290 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/09/26T02:24:18z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/09/26T02:24:18z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.956 2025/09/26T02:44:42z: 48:3f:da:26:d5:3c
 0h00:03.958 2025/09/26T02:44:42z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  0002d1ca 3fff61d4 3fffbfa4 4023d088  
3ffffc00:  3fff8c64 3fffbfd4 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fffb0a4 4023da0d  
3ffffc20:  00000040 3fff61d4 3fffbfd4 4023d4be  
3ffffc30:  3fff917c 3fff61d4 3fffbfd4 4023deb5  
3ffffc40:  3fff92f4 025c2c87 8a078ee2 00000001  
3ffffc50:  3fff61d4 3fffbfbc 3fffbfd4 00000001  
3ffffc60:  00000010 3fff61d4 0000000f 4023e11c  
3ffffc70:  3fffbfa4 3fff9534 0000000f 00000001  
3ffffc80:  00000001 3fffbf8c 3fff63b5 4023cf34  
3ffffc90:  00000100 3fff92c4 3fff639f 00000000  
3ffffca0:  00000100 3fff92c4 3fff639f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  53bdf073 3fff61cc 3fff3f04 00000004  
3ffffcd0:  3fff6399 3fff62bc 3fff6399 40239e94  
3ffffce0:  e6c10303 e6358d92 cfa6f005 746a1f91  
3ffffcf0:  20fcda51 efd5d4c6 4e08f1af 97fb3dad  
3ffffd00:  5a152ce1 91b35b53 9bc71140 f0732801  
3ffffd10:  3fff6399 00000004 3fff62bc 4023a38d  
3ffffd20:  f6fb1424 05dbfb29 a098fca6 40236c98  
3ffffd30:  363e682e 3fffc6fc 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff5e44 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff6399 00000004 3fff62bc 00000004  
3ffffd80:  3fff6399 00000004 3fff62bc 40239c9c  
3ffffd90:  bf137355 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff6399 3fff62bc 4023a06c  
3ffffdb0:  00000011 3fff63cc 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff58ec  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000af2a8 3fff62bc 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff58ec  
3ffffe00:  3fff5e44 000af2a8 3fff6234 40211655  
3ffffe10:  3fff62bc 3fff837c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 9349fa8e 402213a8 9349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  ffffffff 3fff0509 00000001 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/09/26T02:56:45z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/09/26T02:56:45z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a5e5 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000010 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff8d0 end: 3fffffc0 offset: 01a0
3ffffa70:  02030317 00000007 00000000 3ff00000  
3ffffa80:  00000207 00000017 00000240 3fff0c69  
3ffffa90:  3ffef802 3fff0e40 3fff0509 00000000  
3ffffaa0:  3fff3db4 3fff0509 00000207 40239040  
3ffffab0:  00000207 7fffffff 7fffffed 3ffe8de2  
3ffffac0:  4026e808 00000002 3ffe8db0 00000005  
3ffffad0:  3fff0e40 00000207 3fff5a1c 40211747  
3ffffae0:  3fff0921 7fffffff 00000000 0000006e  
3ffffaf0:  3fff0513 00ff0000 ff000000 3f800000  
3ffffb00:  00000000 00000002 3ffffb30 00000005  
3ffffb10:  3ffef804 3fff0e40 3fff0e40 40215ce9  
3ffffb20:  3fff0509 7fffffff 00000200 0000ff00  
3ffffb30:  00ff0000 ff000000 3fff0509 40215e0c  
3ffffb40:  00000002 3fff0e40 40217bb4 4020531c  
3ffffb50:  400005e1 00000030 3ffe8704 40229904  
3ffffb60:  3fff0c69 3fff0e40 40217bb4 3fffefa0  
3ffffb70:  00000012 0000005b 3fff0921 3fff0e40  
3ffffb80:  00000002 3ffef80c 3fff0921 40205422  
3ffffb90:  00000009 3ffe8db0 3ffe8de2 3ffef7e8  
3ffffba0:  4026e808 3ffe8e05 40217bb4 3ffe8de2  
3ffffbb0:  4026e808 00000002 3ffe8db0 402075ca  
3ffffbc0:  3ffef7e8 3ffe8db0 00000000 3ff00000  
3ffffbd0:  3fff0e40 00000000 00000002 3ffe8e05  
3ffffbe0:  3f800000 00000000 80000000 3f800000  
3ffffbf0:  00000000 00000002 3fff0e40 402090d2  
3ffffc00:  3f800000 00000002 000000bc 40239040  
3ffffc10:  00000002 4ae2bf1f b84eef65 00000003  
3ffffc20:  00000000 0001d5f4 3ffe8704 00000078  
3ffffc30:  00000002 3fff0e40 3fff5844 40209337  
3ffffc40:  4252b63d 4026f9da 4026f9e8 3ffefe64  
3ffffc50:  00000078 3f800000 3ffe8de2 40205445  
3ffffc60:  3ffe8cea 3fff5814 c0000000 3f92a48b  
3ffffc70:  38000000 00000000 3fff0a1b 3fff5814  
3ffffc80:  3ffefbd0 00000002 3fff0e40 40209571  
3ffffc90:  3f800000 3ffffcc0 3fff0cc8 40215e0c  
3ffffca0:  3fff4084 3fff0e40 3fff0cc8 4020c4b3  
3ffffcb0:  3fff0a1b 40271390 3fff0b15 3fffff28  
3ffffcc0:  3fffff2c 3fff0cc8 3fff0e40 40209644  
3ffffcd0:  3fffff2c 3fff0cc8 3fff0e40 4020c539  
3ffffce0:  3fff0509 00000200 3fffff28 ffffffff  
3ffffcf0:  3ffefee2 3fff0e40 3fff0509 402298d0  
3ffffd00:  3fff0519 cc30c0e4 7fffffef ffff0208  
3ffffd10:  3fff0509 7fffffff 000001f4 4021af18  
3ffffd20:  00000002 4bc6a7f0 002ea575 3fff369c  
3ffffd30:  00000002 00000000 4bc6a7f0 00000000  
3ffffd40:  3ffffd78 00b1b586 40101762 ed0e5604  
3ffffd50:  00000002 3fff3684 3ffffd70 3fff369c  
3ffffd60:  3fff5d8c 00b1b586 3fff5a1c 40211648  
3ffffd70:  3fff3db4 3fff36ac 40217bb4 3fffefa0  
3ffffd80:  00008ca0 00008ca0 00008ca0 40229904  
3ffffd90:  00000000 3fff5d8c 3fff0e40 000001bb  
3ffffda0:  00000002 3fffff24 3fffff20 00000001  
3ffffdb0:  00000002 00000000 4bc6a7f0 00000000  
3ffffdc0:  000001bb 3fff0b15 40101762 25e353f8  
3ffffdd0:  00000002 3fff0e40 3fff0509 00000001  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c944  
3ffffdf0:  3fffff2c 3fff0e40 00000002 3fff0b15  
3ffffe00:  3fff0a1b 3fff0509 00000200 00000000  
3ffffe10:  3ffefee2 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 5a6567c0 00000a95  
3ffffe40:  42cf497e 00030101 5a6567c0 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 00000a95  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 00000c01 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 00000000  
3fffff00:  00000000 00000000 00000000 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  00000000 00000000 00000000 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000000 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 40238F00(576)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/09/26T06:10:53z: 48:3f:da:26:d5:3c
 0h00:03.958 2025/09/26T06:10:53z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

