
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff770c 3fff66a4 00000101 4023db7e  
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a5e5 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000010 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff8d0 end: 3fffffc0 offset: 01a0
3ffffa70:  02030317 00000007 00000000 3ff00000  
3ffffa80:  00000207 00000017 00000240 3fff0c69  
3ffffa90:  3ffef802 3fff0e40 3fff0509 00000000  
3ffffaa0:  3fff7864 3fff0509 00000207 40239040  
3ffffab0:  00000207 7fffffff 7fffffed 3ffe8de2  
3ffffac0:  4026e808 00000002 3ffe8db0 00000005  
3ffffad0:  3fff0e40 00000207 3fff5a44 40211747  
3ffffae0:  3fff0921 7fffffff 00000000 0000003a  
3ffffaf0:  3fff05ae 00ff0000 ff000000 3f800000  
3ffffb00:  00000000 00000002 3ffffb30 00000005  
3ffffb10:  3ffef804 3fff0e40 3fff0e40 40215ce9  
3ffffb20:  3fff0509 7fffffff 00000200 0000ff00  
3ffffb30:  00ff0000 ff000000 3fff0509 40215e0c  
3ffffb40:  00000002 3fff0e40 40217bb4 4020531c  
3ffffb50:  400005e1 3fff9da4 3ffe8704 40229904  
3ffffb60:  3fff0c69 3fff0e40 40217bb4 3fffefa0  
3ffffb70:  00000012 0000005b 3fff0921 3fff0e40  
3ffffb80:  00000002 3ffef80c 3fff0921 40205422  
3ffffb90:  0000000b 3ffe8db0 3ffe8de2 3ffef7e8  
3ffffba0:  4026e808 3ffe8e05 40217bb4 3ffe8de2  
3ffffbb0:  4026e808 00000002 3ffe8db0 402075ca  
3ffffbc0:  3ffef7e8 3ffe8db0 00000000 3ff00000  
3ffffbd0:  3fff0e40 00000000 00000002 3ffe8e05  
3ffffbe0:  3f800000 00000000 a0000000 3f800000  
3ffffbf0:  00000000 00000002 3fff0e40 402090d2  
3ffffc00:  3f800000 00000002 000000bc 40239040  
3ffffc10:  00000002 12caa934 3c6b6daf 00000003  
3ffffc20:  00000000 000f5070 3ffe8704 00000078  
3ffffc30:  00000002 3fff0e40 3fff4ff4 40209337  
3ffffc40:  422f5b6e 4026f9da 4026f9e8 3ffefe64  
3ffffc50:  00000078 3f800000 3ffe8de2 40205445  
3ffffc60:  3ffe8cea 3fff4fc4 60000000 3f92a338  
3ffffc70:  38000000 00000000 3fff0a1b 3fff4fc4  
3ffffc80:  3ffefbd0 00000002 3fff0e40 40209571  
3ffffc90:  3f800000 3ffffcc0 3fff0cc8 40215e0c  
3ffffca0:  3fff4ed4 3fff0e40 3fff0cc8 4020c4b3  
3ffffcb0:  3fff0a1b 40271390 3fff0b15 3fffff28  
3ffffcc0:  3fffff2c 3fff0cc8 3fff0e40 40209644  
3ffffcd0:  3fffff2c 3fff0cc8 3fff0e40 4020c539  
3ffffce0:  3fff0509 00000200 3fffff28 ffffffff  
3ffffcf0:  3ffefee2 3fff0e40 3fff0509 402298d0  
3ffffd00:  3fff0519 27521168 7fffffef ffff0208  
3ffffd10:  3fff0509 7fffffff 000001f4 4021af18  
3ffffd20:  00000008 4bc6a7f0 002b67e3 3fff7e94  
3ffffd30:  00000008 00000000 4bc6a7f0 00000000  
3ffffd40:  3ffffd78 0237b005 40101762 d3f7ced9  
3ffffd50:  00000008 3fff5a2c 3ffffd70 3fff7e94  
3ffffd60:  3fffa7cc 0237b005 3fff5a44 40211648  
3ffffd70:  3fff7864 3fff5a2c 40217bb4 3fffefa0  
3ffffd80:  00008ca0 00008ca0 00008ca0 40229904  
3ffffd90:  00000000 3fffa7cc 3fff0e40 000001bb  
3ffffda0:  00000008 3fffff24 3fffff20 00000001  
3ffffdb0:  00000008 00000000 4bc6a7f0 00000000  
3ffffdc0:  000001bb 3fff0b15 40101762 0c8b4395  
3ffffdd0:  00000008 3fff0e40 3fff0509 00000001  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c944  
3ffffdf0:  3fffff2c 3fff0e40 00000002 3fff0b15  
3ffffe00:  3fff0a1b 3fff0509 00000200 00000000  
3ffffe10:  3ffefee2 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 4aff5c80 000021d5  
3ffffe40:  429aac5a 00010101 4aff5c80 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 000021d5  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 00000c01 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 00000000  
3fffff00:  00000000 00000000 00000000 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  00000000 00000000 00000000 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000000 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 40238F00(576)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/08/20T11:06:03z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/08/20T11:06:03z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a5e5 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000010 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff8d0 end: 3fffffc0 offset: 01a0
3ffffa70:  02030317 00000007 00000000 3ff00000  
3ffffa80:  00000207 00000017 00000240 3fff0c69  
3ffffa90:  3ffef802 3fff0e40 3fff0509 00000000  
3ffffaa0:  3fff824c 3fff0509 00000207 40239040  
3ffffab0:  00000207 7fffffff 3fffc200 3ffe8de2  
3ffffac0:  4026e808 00000002 3ffe8db0 00000005  
3ffffad0:  3fff0e40 00000207 3fff5a34 40211747  
3ffffae0:  3fff0921 7fffffff 3fff057c 000000ff  
3ffffaf0:  0000ff00 00ff0000 ff000000 65676172  
3ffffb00:  00000090 4026e810 3ffffb30 00000005  
3ffffb10:  3ffef804 3fff0e40 3fff0e40 40215ce9  
3ffffb20:  3fff0509 7fffffff 00000200 0000ff00  
3ffffb30:  00ff0000 ff000000 3fff0509 40215e0c  
3ffffb40:  00000002 3fff0e40 40217bb4 4020531c  
3ffffb50:  402092a4 3f800000 3ffe8704 40229904  
3ffffb60:  3fff0c69 3fff0e40 40217bb4 3fffefa0  
3ffffb70:  00000012 3fffc6fc 3fff0921 3fff0e40  
3ffffb80:  00000002 3ffef80c 3fff0921 40205422  
3ffffb90:  0000000c 3ffe8db0 3ffe8de2 3ffef7e8  
3ffffba0:  4026e808 3ffe8e05 40217bb4 3ffe8de2  
3ffffbb0:  4026e808 00000002 3ffe8db0 402075ca  
3ffffbc0:  3ffef7e8 3ffe8db0 00000000 3ff00000  
3ffffbd0:  3fff0e40 00000000 00000002 3ffe8e05  
3ffffbe0:  3f800000 00000000 40000000 3f800000  
3ffffbf0:  00000000 00000002 3fff0e40 402090d2  
3ffffc00:  3f800000 00000002 000000bc 40239040  
3ffffc10:  00000002 4f960abc c305cf42 00000003  
3ffffc20:  00000000 0007517c 3ffe8704 00000078  
3ffffc30:  00000002 3fff0e40 3fff4ff4 40209337  
3ffffc40:  4110456c 4026f9da 4026f9e8 3ffefe64  
3ffffc50:  00000078 3f800000 3ffe8de2 40205445  
3ffffc60:  3ffe8cea 3fff4fc4 60000000 3f92a338  
3ffffc70:  38000000 00000000 3fff0a1b 3fff4fc4  
3ffffc80:  3ffefbd0 00000002 3fff0e40 40209571  
3ffffc90:  3f800000 3ffffcc0 3fff0cc8 40215e0c  
3ffffca0:  3fff4ed4 3fff0e40 3fff0cc8 4020c4b3  
3ffffcb0:  3fff0a1b 40271390 3fff0b15 3fffff28  
3ffffcc0:  3fffff2c 3fff0cc8 3fff0e40 40209644  
3ffffcd0:  3fffff2c 3fff0cc8 3fff0e40 4020c539  
3ffffce0:  3fff0509 00000200 3fffff28 ffffffff  
3ffffcf0:  3ffefee2 3fff0e40 3fff0509 402298d0  
3ffffd00:  3fff0519 382a365c 7fffffef ffff0208  
3ffffd10:  3fff0509 7fffffff 000001f4 4021af18  
3ffffd20:  00000005 4bc6a7f0 0028b15f 3fff523c  
3ffffd30:  00000005 00000000 4bc6a7f0 00000000  
3ffffd40:  3ffffd78 01705dd8 40101762 64189374  
3ffffd50:  00000005 3fff5a1c 3ffffd70 3fff523c  
3ffffd60:  3fff541c 01705dd8 3fff5a34 40211648  
3ffffd70:  3fff824c 3fff5a1c 40217bb4 3fffefa0  
3ffffd80:  00008ca0 00008ca0 00008ca0 40229904  
3ffffd90:  00000000 3fff541c 3fff0e40 000001bb  
3ffffda0:  00000005 3fffff24 3fffff20 00000001  
3ffffdb0:  00000005 00000000 4bc6a7f0 00000000  
3ffffdc0:  000001bb 3fff0b15 40101762 9cac0831  
3ffffdd0:  00000005 3fff0e40 3fff0509 00000001  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c944  
3ffffdf0:  3fffff2c 3fff0e40 00000002 3fff0b15  
3ffffe00:  3fff0a1b 3fff0509 00000200 00000000  
3ffffe10:  3ffefee2 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 4d795200 000015f4  
3ffffe40:  42cd1a5c 00010101 4d795200 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 000015f4  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 00000c01 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 00000000  
3fffff00:  00000000 00000000 00000000 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  00000000 00000000 00000000 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000000 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 40238F00(576)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.290 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.965 2025/08/20T17:48:25z: 48:3f:da:26:d5:3c
 0h00:03.967 2025/08/20T17:48:25z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

