
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff6f8c 3fff5c34 00000101 4023db7e  
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a5e5 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000010 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff8d0 end: 3fffffc0 offset: 01a0
3ffffa70:  02030317 00000007 00000000 4014d794  
3ffffa80:  00000207 00000017 00000240 3fff0c69  
3ffffa90:  3ffef802 3fff0e40 3fff0509 00000000  
3ffffaa0:  3fff7584 3fff0509 00000207 40239040  
3ffffab0:  00000207 7fffffff ff000000 3ffe8de2  
3ffffac0:  4026e7f8 00000002 3ffe8db0 00000005  
3ffffad0:  3fff0e40 00000207 3fff508c 40211747  
3ffffae0:  3fff0921 7fffffff 00000000 00000005  
3ffffaf0:  3ffef804 3fff0e40 3fff0e40 3f800000  
3ffffb00:  00000000 00000002 3ffffb30 00000005  
3ffffb10:  3ffef804 3fff0e40 3fff0e40 40215ce9  
3ffffb20:  3fff0509 7fffffff 00000200 0000ff00  
3ffffb30:  00ff0000 ff000000 3fff0509 40215e0c  
3ffffb40:  00000002 3fff0e40 40217bb4 4020531c  
3ffffb50:  400005e1 3fff78f4 3ffe8704 40229904  
3ffffb60:  3fff0c69 3fff0e40 40217bb4 3fffefa0  
3ffffb70:  00000012 0000005b 3fff0921 3fff0e40  
3ffffb80:  00000002 3ffef80c 3fff0921 40205422  
3ffffb90:  00000000 3ffe8db0 3ffe8de2 3ffef7e8  
3ffffba0:  4026e7f8 3ffe8e05 40217bb4 3ffe8de2  
3ffffbb0:  4026e7f8 00000002 3ffe8db0 402075ca  
3ffffbc0:  3ffef7e8 3ffe8db0 40000000 4014d794  
3ffffbd0:  3fff0e40 00000000 00000002 3ffe8e05  
3ffffbe0:  3f800000 00000000 80000000 3f800000  
3ffffbf0:  3ffe8de2 00000002 3fff0e40 40209117  
3ffffc00:  40a6bca2 00000002 000000bc 40239040  
3ffffc10:  00000002 0e6bdd04 8ab88834 00000003  
3ffffc20:  00000000 003096ca 3ffe8704 00000078  
3ffffc30:  00000002 3fff0e40 3fff4ff4 40209337  
3ffffc40:  40a6bca2 4026f9da 4026f9e8 3ffefe64  
3ffffc50:  00000078 3f800000 3ffe8de2 40205445  
3ffffc60:  3ffe8cea 3fff4fc4 c0000000 3f92a48b  
3ffffc70:  38000000 00000000 3fff0a1b 3fff4fc4  
3ffffc80:  3ffefbd0 00000002 3fff0e40 40209571  
3ffffc90:  3f800000 3ffffcc0 3fff0cc8 40215e0c  
3ffffca0:  3fff4ed4 3fff0e40 3fff0cc8 4020c4b3  
3ffffcb0:  3fff0a1b 40271390 3fff0b15 3fffff28  
3ffffcc0:  3fffff2c 3fff0cc8 3fff0e40 40209644  
3ffffcd0:  3fffff2c 3fff0cc8 3fff0e40 4020c539  
3ffffce0:  3fff0509 00000200 3fffff28 ffffffff  
3ffffcf0:  3ffefee2 3fff0e40 3fff0509 402298d0  
3ffffd00:  3fff0519 5e54b997 7fffffef ffff0208  
3ffffd10:  3fff0509 7fffffff 000001f4 4021af18  
3ffffd20:  0000000c 4bc6a7f0 0024b930 3fff5124  
3ffffd30:  0000000c 00000000 4bc6a7f0 00000000  
3ffffd40:  3ffffd78 03372677 40101762 7fbe76c8  
3ffffd50:  0000000c 3fff36b4 3ffffd70 3fff5124  
3ffffd60:  3fff754c 03372677 3fff508c 40211648  
3ffffd70:  3fff7584 3fff36b4 40217bb4 3fffefa0  
3ffffd80:  00008ca0 00008ca0 00008ca0 40229904  
3ffffd90:  00000000 3fff754c 3fff0e40 000001bb  
3ffffda0:  0000000c 3fffff24 3fffff20 00000001  
3ffffdb0:  0000000c 00000000 4bc6a7f0 00000000  
3ffffdc0:  000001bb 3fff0b15 40101762 b89374bc  
3ffffdd0:  0000000c 3fff0e40 3fff0509 00000001  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c944  
3ffffdf0:  3fffff2c 3fff0e40 00000002 3fff0b15  
3ffffe00:  3fff0a1b 3fff0509 00000200 00000000  
3ffffe10:  3ffefee2 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 6e30e000 0000310e  
3ffffe40:  42de71c8 7ff25915 00000000 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 402298d0  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 7fffffff 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 4021851d  
3fffff00:  0000006b 3fff03c1 00000064 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  3fffff60 3fffff50 00000008 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000041 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 40238F00(576)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/10/13T15:37:17z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/13T15:37:17z: SSID: AkgWarmer5
 0h00:09.583 2025/10/13T15:37:23z: Got IP 10.0.0.144 from AkgWarmer5 (-74dBm)
 0h00:11.962 2025/10/13T15:37:26z: PMSX003-A (1680ms)
 0h00:13.101 2025/10/13T15:37:27z: PMSX003-B (1136ms)
 0h00:13.102 2025/10/13T15:37:27z: 3.0+RV3028+BME68X+PMSX003-A+PMSX003-B
 0h00:13.104 2025/10/13T15:37:27z: update.purpleair.com:80/firmware/2mb/update.asp
 0h00:13.243 2025/10/13T15:37:27z: Connected 134ms 
 0h00:13.757 2025/10/13T15:37:28z: Code: 304
 0h00:13.758 2025/10/13T15:37:28z: No Update --> ERROR[0]: No Error

 0h00:14.772 2025/10/13T15:37:29z: p:999.83 gasR:1230769.25 iaq:120.00(0) T:7.99(10.99) H:81.17(49.37) sIaq:80.58(0) Stabilization:1 Run in:0
 0h00:14.850 2025/10/13T15:37:29z: DATA B(2),46,81,40,999.83,0.02,27064,-78,14,1,1,1,1,1,1,4,4,300,90,10,0,0,0,80.58
 0h00:15.683 2025/10/13T15:37:30z: DATA B(3),46,81,40,999.83,0.02,27064,-78,15,1,1,1,1,1,1,4,4,300,90,10,0,0,0,80.58
 0h00:15.772 2025/10/13T15:37:30z: p:999.94 gasR:1237462.25 iaq:118.69(0) T:8.65(14.25) H:78.17(50.03) sIaq:80.00(0) Stabilization:1 Run in:0
 0h00:16.517 2025/10/13T15:37:31z: DATA B(4),47,78,40,999.94,0.02,27064,-78,16,1,1,1,1,1,1,4,4,300,90,10,0,0,0,80.00
 0h00:16.772 2025/10/13T15:37:31z: p:1000.00 gasR:1229660.75 iaq:117.81(0) T:9.42(15.02) H:74.14(50.07) sIaq:79.62(0) Stabilization:1 Run in:0
 0h00:17.420 2025/10/13T15:37:32z: DATA B(5),48,74,40,1000.00,0.02,27064,-78,17,1,2,2,1,2,2,8,8,342,104,15,0,0,0,79.62
 0h00:17.773 2025/10/13T15:37:32z: p:1000.00 gasR:1241964.88 iaq:116.49(0) T:9.76(15.36) H:72.13(49.86) sIaq:79.04(0) Stabilization:1 Run in:0
 0h00:18.253 2025/10/13T15:37:32z: DATA B(6),49,72,40,1000.00,0.02,26968,-78,18,1,2,2,1,2,2,8,8,342,104,15,0,0,0,79.04
 0h00:18.772 2025/10/13T15:37:33z: p:1000.03 gasR:1248780.50 iaq:115.03(0) T:9.96(15.57) H:70.74(49.53) sIaq:78.41(0) Stabilization:1 Run in:0
 0h00:19.772 2025/10/13T15:37:34z: p:1000.01 gasR:1239709.50 iaq:114.16(0) T:10.10(15.70) H:69.74(49.20) sIaq:78.03(0) Stabilization:1 Run in:0
 0h00:20.535 2025/10/13T15:37:35z: DATA A(2),50,69,40,1000.01,0.02,26464,-79,20,1,1,2,1,1,2,4,4,354,88,11,2,1,0,78.03
 0h00:20.772 2025/10/13T15:37:35z: p:1000.05 gasR:1246500.25 iaq:113.11(0) T:10.20(15.80) H:68.95(48.89) sIaq:77.57(0) Stabilization:1 Run in:0
 0h00:21.441 2025/10/13T15:37:36z: DATA A(3),50,68,40,1000.05,0.02,26464,-80,21,1,1,2,1,1,2,4,4,348,86,10,1,1,0,77.57
 0h00:21.772 2025/10/13T15:37:36z: p:1000.06 gasR:1246500.25 iaq:112.20(0) T:10.29(15.89) H:68.25(48.57) sIaq:77.17(0) Stabilization:1 Run in:0
 0h00:22.275 2025/10/13T15:37:36z: DATA A(4),50,68,39,1000.06,0.02,26464,-79,22,1,1,2,1,1,2,4,4,348,86,10,1,1,0,77.17
 0h00:22.773 2025/10/13T15:37:37z: p:1000.06 gasR:1255671.38 iaq:111.02(0) T:10.37(15.97) H:67.65(48.29) sIaq:76.65(0) Stabilization:1 Run in:0
 0h00:23.110 2025/10/13T15:37:37z: DATA A(5),50,67,39,1000.06,0.02,26464,-78,23,1,1,2,1,1,2,4,4,348,86,10,1,1,0,76.65
 0h00:23.772 2025/10/13T15:37:38z: p:1000.06 gasR:1248780.50 iaq:110.29(0) T:10.45(16.05) H:67.09(48.02) sIaq:76.34(0) Stabilization:1 Run in:0
 0h00:24.016 2025/10/13T15:37:38z: DATA A(6),50,67,39,1000.06,0.02,26464,-78,24,1,1,1,1,1,1,4,4,330,82,7,1,1,0,76.34
 0h00:24.772 2025/10/13T15:37:39z: p:1000.07 gasR:1246500.25 iaq:109.77(0) T:10.52(16.12) H:66.66(47.80) sIaq:76.11(0) Stabilization:1 Run in:0
 0h00:25.130 2025/10/13T15:37:39z: DATA B(7),50,66,39,1000.07,0.02,26464,-77,25,1,2,2,1,2,2,8,8,324,98,11,0,0,0,76.11
 0h00:25.772 2025/10/13T15:37:40z: p:1000.10 gasR:1246500.25 iaq:109.32(0) T:10.57(16.17) H:66.30(47.57) sIaq:75.91(0) Stabilization:1 Run in:0
 0h00:25.963 2025/10/13T15:37:40z: DATA B(8),51,66,40,1000.10,0.02,26464,-77,25,1,2,2,1,2,2,8,8,324,98,11,0,0,0,75.91
 0h00:26.773 2025/10/13T15:37:41z: p:1000.06 gasR:1251069.00 iaq:108.75(0) T:10.62(16.22) H:65.99(47.38) sIaq:75.66(0) Stabilization:1 Run in:0
 0h00:26.796 2025/10/13T15:37:41z: DATA B(9),51,65,40,1000.06,0.02,26464,-76,26,1,2,2,1,2,2,8,8,324,98,11,0,0,0,75.66
 0h00:27.700 2025/10/13T15:37:42z: DATA B(10),51,65,40,1000.06,0.02,26464,-78,27,1,2,2,1,2,2,8,8,324,94,12,0,0,0,75.66
 0h00:27.772 2025/10/13T15:37:42z: p:1000.08 gasR:1253366.00 iaq:108.17(0) T:10.67(16.27) H:65.69(47.18) sIaq:75.41(0) Stabilization:1 Run in:0
 0h00:28.533 2025/10/13T15:37:43z: DATA B(11),51,65,39,1000.08,0.02,26464,-79,28,1,2,2,1,2,2,8,8,324,94,12,0,0,0,75.41
 0h00:28.773 2025/10/13T15:37:43z: p:1000.12 gasR:1254517.62 iaq:107.62(0) T:10.71(16.31) H:65.48(47.03) sIaq:75.17(0) Stabilization:1 Run in:0
 0h00:29.772 2025/10/13T15:37:44z: p:1000.10 gasR:1246500.25 iaq:107.50(0) T:10.73(16.33) H:65.31(46.85) sIaq:75.12(0) Stabilization:1 Run in:0
 0h00:30.772 2025/10/13T15:37:45z: p:1000.09 gasR:1248780.50 iaq:107.31(0) T:10.76(16.36) H:65.12(46.69) sIaq:75.03(0) Stabilization:1 Run in:0
 0h00:30.835 2025/10/13T15:37:45z: DATA A(7),51,65,39,1000.09,0.02,26464,-79,30,1,1,2,1,1,2,4,4,336,82,9,2,2,0,75.03
 0h00:31.740 2025/10/13T15:37:46z: DATA A(8),51,65,39,1000.09,0.02,26464,-79,31,1,1,2,1,1,2,4,4,318,76,9,2,2,0,75.03
 0h00:31.772 2025/10/13T15:37:46z: p:1000.07 gasR:1251069.00 iaq:107.07(0) T:10.79(16.39) H:64.98(46.55) sIaq:74.93(0) Stabilization:1 Run in:0
 0h00:32.575 2025/10/13T15:37:47z: DATA A(9),51,64,39,1000.07,0.02,26464,-79,32,1,1,2,1,1,2,4,4,318,76,9,2,2,0,74.93
 0h00:32.772 2025/10/13T15:37:47z: p:999.97 gasR:1256827.25 iaq:106.62(0) T:10.81(16.41) H:64.86(46.42) sIaq:74.73(0) Stabilization:1 Run in:0
 0h00:33.410 2025/10/13T15:37:48z: DATA A(10),51,64,39,999.97,0.02,26464,-79,33,1,1,2,1,1,2,4,4,318,76,9,2,2,0,74.73
 0h00:33.772 2025/10/13T15:37:48z: p:999.94 gasR:1251069.00 iaq:106.50(0) T:10.82(16.43) H:64.78(46.29) sIaq:74.68(0) Stabilization:1 Run in:0
 0h00:34.773 2025/10/13T15:37:49z: p:999.94 gasR:1254517.62 iaq:106.26(0) T:10.83(16.43) H:64.77(46.20) sIaq:74.58(0) Stabilization:1 Run in:0
 0h00:35.409 2025/10/13T15:37:50z: DATA B(12),51,64,39,999.94,0.02,26464,-79,35,1,1,2,1,1,2,4,4,306,88,8,1,1,1,74.58
 0h00:35.773 2025/10/13T15:37:50z: p:999.84 gasR:1243095.62 iaq:106.56(0) T:10.82(16.42) H:64.77(46.08) sIaq:74.71(0) Stabilization:1 Run in:0
 0h00:36.243 2025/10/13T15:37:50z: DATA B(13),51,64,39,999.84,0.02,26464,-79,36,1,1,2,1,1,2,4,4,306,88,8,1,1,1,74.71
 0h00:36.772 2025/10/13T15:37:51z: p:999.91 gasR:1248780.50 iaq:106.61(0) T:10.81(16.42) H:64.76(45.97) sIaq:74.73(0) Stabilization:1 Run in:0
 0h00:37.076 2025/10/13T15:37:51z: DATA B(14),51,64,39,999.91,0.02,26464,-79,37,1,1,2,1,1,2,4,4,306,88,8,1,1,1,74.73
 0h00:37.772 2025/10/13T15:37:52z: p:999.96 gasR:1251069.00 iaq:106.57(0) T:10.80(16.40) H:64.78(45.88) sIaq:74.71(0) Stabilization:1 Run in:0
 0h00:37.979 2025/10/13T15:37:52z: DATA B(15),51,64,39,999.96,0.02,26464,-79,37,1,1,2,1,1,2,4,4,282,84,7,1,1,1,74.71
 0h00:38.773 2025/10/13T15:37:53z: p:999.98 gasR:1251069.00 iaq:106.56(0) T:10.79(16.39) H:64.78(45.78) sIaq:74.71(0) Stabilization:1 Run in:0
 0h00:38.812 2025/10/13T15:37:53z: DATA B(16),51,64,39,999.98,0.02,26464,-79,38,1,1,2,1,1,2,4,4,282,84,7,1,1,1,74.71
 0h00:39.773 2025/10/13T15:37:54z: p:999.89 gasR:1247639.38 iaq:106.72(0) T:10.80(16.40) H:64.74(45.71) sIaq:74.78(0) Stabilization:1 Run in:0
 0h00:40.300 2025/10/13T15:37:54z: DATA A(11),51,64,39,999.89,0.02,26464,-79,40,1,1,2,1,1,2,4,4,300,84,8,2,2,0,74.78
 0h00:40.772 2025/10/13T15:37:55z: p:999.97 gasR:1246500.25 iaq:106.93(0) T:10.78(16.39) H:64.76(45.63) sIaq:74.87(0) Stabilization:1 Run in:0
 0h00:41.134 2025/10/13T15:37:55z: DATA A(12),51,64,39,999.97,0.02,26464,-79,41,1,1,2,1,1,2,4,4,300,84,8,2,2,0,74.87
 0h00:41.773 2025/10/13T15:37:56z: p:1000.04 gasR:1268504.12 iaq:106.19(0) T:10.78(16.39) H:64.69(45.53) sIaq:74.55(0) Stabilization:1 Run in:0
 0h00:42.040 2025/10/13T15:37:56z: DATA A(13),51,64,39,1000.04,0.02,26464,-79,42,0,1,2,0,1,2,4,4,270,72,5,2,2,0,74.55
 0h00:42.772 2025/10/13T15:37:57z: p:999.96 gasR:1252216.50 iaq:106.26(0) T:10.78(16.39) H:64.68(45.48) sIaq:74.58(0) Stabilization:1 Run in:0
 0h00:42.874 2025/10/13T15:37:57z: DATA A(14),51,64,39,999.96,0.02,26464,-79,42,0,1,2,0,1,2,4,4,270,72,5,2,2,0,74.58
 0h00:43.709 2025/10/13T15:37:58z: DATA A(15),51,64,39,999.96,0.02,26464,-78,43,0,1,2,0,1,2,4,4,270,72,5,2,2,0,74.58
 0h00:43.772 2025/10/13T15:37:58z: p:1000.01 gasR:1262638.75 iaq:105.90(0) T:10.79(16.39) H:64.62(45.41) sIaq:74.42(0) Stabilization:1 Run in:0
 0h00:44.773 2025/10/13T15:37:59z: p:1000.05 gasR:1252216.50 iaq:106.04(0) T:10.81(16.41) H:64.53(45.35) sIaq:74.48(0) Stabilization:1 Run in:0
 0h00:45.688 2025/10/13T15:38:00z: DATA B(17),51,64,39,1000.05,0.02,26464,-78,45,1,1,1,1,1,1,4,4,246,70,3,1,1,1,74.48
 0h00:45.773 2025/10/13T15:38:00z: p:1000.08 gasR:1238584.88 iaq:106.77(0) T:10.82(16.42) H:64.48(45.32) sIaq:74.80(0) Stabilization:1 Run in:0
 0h00:46.521 2025/10/13T15:38:01z: DATA B(18),51,64,39,1000.08,0.02,26464,-77,46,1,1,1,1,1,1,4,4,246,70,3,1,1,1,74.80
 0h00:46.772 2025/10/13T15:38:01z: p:1000.06 gasR:1256827.25 iaq:106.64(0) T:10.84(16.44) H:64.40(45.27) sIaq:74.74(0) Stabilization:1 Run in:0
 0h00:47.354 2025/10/13T15:38:01z: DATA B(19),51,64,39,1000.06,0.02,26464,-77,47,1,1,1,1,1,1,4,4,246,70,3,1,1,1,74.74
 0h00:47.772 2025/10/13T15:38:02z: p:1000.00 gasR:1253366.00 iaq:106.70(0) T:10.86(16.46) H:64.30(45.23) sIaq:74.77(0) Stabilization:1 Run in:0
